wandb: Currently logged in as: leogrin. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.12 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.0
wandb: Run data is saved locally in /scratch/lgrinszt/TabPFN/tabpfn/wandb/run-20231022_211616-tkbmlkj7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficient-waterfall-326
wandb: ⭐️ View project at https://wandb.ai/leogrin/tabpfn_training
wandb: 🚀 View run at https://wandb.ai/leogrin/tabpfn_training/runs/tkbmlkj7
Using device cuda:0
Using trees prior with n_estimators_lambda=0.15, n_estimators=None, max_depth_lambda=0.35
Using p_categorical=0.15
Using batch_size=32
Using correlation_proba_min=0.0
Using correlation_proba_max=0.2
Using correlation_strength_min=0.0
Using correlation_strength_max=0.2
Using random_feature_removal=0.2
initializing wandb
{'lr': 0.0001, 'dropout': 0.0, 'emsize': 512, 'batch_size': 4, 'nlayers': 12, 'num_features': 100, 'nhead': 4, 'nhid_factor': 2, 'eval_positions': None, 'sampling': 'mixed', 'epochs': 250, 'num_steps': 1024, 'verbose': False, 'pre_sample_causes': True, 'multiclass_type': 'rank', 'nan_prob_unknown_reason_reason_prior': 1.0, 'categorical_feature_p': 0.0, 'nan_prob_no_reason': 0.0, 'nan_prob_unknown_reason': 0.0, 'nan_prob_a_reason': 0.0, 'max_num_classes': 10, 'num_classes': 2, 'noise_type': 'Gaussian', 'balanced': True, 'normalize_to_ranking': False, 'set_value_to_nan': 0.1, 'normalize_by_used_features': True, 'num_features_used': <function <lambda>.<locals>.<lambda> at 0x7f60971e0790>, 'num_categorical_features_sampler_a': -1.0, 'differentiable_hyperparameters': {'distribution': 'uniform', 'min': 1000000.0, 'max': 1000001.0}, 'prior_type': 'trees', 'differentiable': True, 'flexible': True, 'aggregate_k_gradients': 8, 'recompute_attn': True, 'bptt_extra_samples': None, 'bptt': 1152, 'dynamic_batch_size': False, 'multiclass_loss_type': 'nono', 'output_multiclass_ordered_p': 0.0, 'normalize_with_sqrt': False, 'new_mlp_per_example': True, 'prior_mlp_scale_weights_sqrt': True, 'batch_size_per_gp_sample': None, 'normalize_ignore_label_too': False, 'differentiable_hps_as_style': False, 'random_feature_rotation': True, 'rotate_normalized_labels': True, 'normalize_on_train_only': True, 'mix_activations': False, 'weight_decay': 0.0, 'use_flash_attention': True, 'canonical_y_encoder': False, 'total_available_time_in_s': None, 'train_mixed_precision': True, 'efficient_eval_masking': True, 'hardware_batch_size': 4, 'num_global_att_tokens': 0, 'use_seperate_decoder': False, 'attend_to_global_tokens_only_at_test': False, 'max_eval_pos': 1000, 'seq_len_used': 50, 'n_estimators_lambda': 0.15, 'n_estimators': None, 'max_depth_lambda': 0.35, 'min_categories': 2, 'max_categories': 10, 'p_categorical': 0.15, 'correlation_proba_min': 0.0, 'correlation_proba_max': 0.2, 'correlation_strength_min': 0.0, 'correlation_strength_max': 0.2, 'random_feature_removal': 0.2, 'use_wandb': True, 'name': 'trees52864', 'save_every': 10}
Using style prior: True
{'recompute_attn': True}
<module 'wandb' from '/scratch/lgrinszt/micromamba/envs/tabpfn/lib/python3.9/site-packages/wandb/__init__.py'>
Using cuda:0 device
Batch size: 4
Using a Transformer with 25.82 M parameters
Using distributed training: False

0it [00:00, ?it/s]
Loss: 0.2914, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 0it [00:00, ?it/s]
Loss: 0.2914, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 1it [00:00,  3.47it/s]
Loss: 0.2953, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 1it [00:00,  3.47it/s]
Loss: 0.2953, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 2it [00:00,  4.08it/s]
Loss: 0.2981, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 2it [00:01,  4.08it/s]
Loss: 0.2981, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 3it [00:01,  2.70it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 3it [00:01,  2.70it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 4it [00:01,  2.67it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 4it [00:02,  2.67it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 5it [00:02,  2.18it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 5it [00:02,  2.18it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 6it [00:02,  2.02it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 6it [00:03,  2.02it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 7it [00:03,  1.91it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 7it [00:03,  1.91it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 8it [00:03,  1.82it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 8it [00:04,  1.82it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 9it [00:04,  1.95it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 9it [00:04,  1.95it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 10it [00:04,  1.94it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 10it [00:05,  1.94it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 11it [00:05,  2.00it/s]
Loss: 0.2215, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 11it [00:05,  2.00it/s]
Loss: 0.2215, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 12it [00:05,  1.80it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 12it [00:06,  1.80it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 13it [00:06,  1.82it/s]
Loss: 0.2985, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 13it [00:06,  1.82it/s]
Loss: 0.2985, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 14it [00:06,  1.79it/s]
Loss: 0.2950, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 42it [00:22,  1.74it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 42it [00:22,  1.74it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 43it [00:22,  1.74it/s]
Loss: 0.2908, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 43it [00:22,  1.74it/s]
Loss: 0.2908, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 44it [00:22,  2.16it/s]
Loss: 0.2995, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 44it [00:23,  2.16it/s]
Loss: 0.2995, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 45it [00:23,  2.22it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 45it [00:23,  2.22it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 46it [00:23,  2.15it/s]
Loss: 0.2926, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 46it [00:24,  2.15it/s]
Loss: 0.2926, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 47it [00:24,  2.31it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 47it [00:24,  2.31it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 48it [00:24,  2.18it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 48it [00:25,  2.18it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 49it [00:25,  2.03it/s]
Loss: 0.2954, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 49it [00:25,  2.03it/s]
Loss: 0.2954, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 50it [00:25,  2.47it/s]
Loss: 0.2948, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 50it [00:25,  2.47it/s]
Loss: 0.2948, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 51it [00:25,  2.91it/s]
Loss: 0.2986, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 51it [00:26,  2.91it/s]
Loss: 0.2986, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 52it [00:26,  2.47it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 52it [00:26,  2.47it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 53it [00:26,  2.41it/s]
Loss: 0.2923, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 53it [00:26,  2.41it/s]
Loss: 0.2923, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 54it [00:26,  2.94it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 54it [00:27,  2.94it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 55it [00:27,  2.42it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 55it [00:28,  2.42it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 56it [00:28,  2.07it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 56it [00:28,  2.07it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 57it [00:28,  2.00it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 57it [00:29,  2.00it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 58it [00:29,  1.91it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 58it [00:29,  1.91it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 59it [00:29,  1.86it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 59it [00:30,  1.86it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 60it [00:30,  1.79it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 60it [00:30,  1.79it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 61it [00:30,  1.74it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 61it [00:31,  1.74it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 62it [00:31,  1.77it/s]
Loss: 0.2984, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 62it [00:31,  1.77it/s]
Loss: 0.2984, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 63it [00:31,  2.03it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 63it [00:32,  2.03it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 64it [00:32,  2.15it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 64it [00:32,  2.15it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 65it [00:32,  1.95it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 65it [00:33,  1.95it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 66it [00:33,  1.82it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 66it [00:34,  1.82it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 67it [00:34,  1.83it/s]
Loss: 0.2975, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 67it [00:34,  1.83it/s]
Loss: 0.2975, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 68it [00:34,  1.81it/s]
Loss: 0.2937, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 68it [00:34,  1.81it/s]
Loss: 0.2937, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 69it [00:34,  2.23it/s]
Loss: 0.2946, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 69it [00:35,  2.23it/s]
Loss: 0.2946, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 70it [00:35,  2.07it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 70it [00:35,  2.07it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 71it [00:35,  2.09it/s]
Loss: 0.2957, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 71it [00:36,  2.09it/s]
Loss: 0.2957, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 72it [00:36,  2.25it/s]
Loss: 0.2986, nan_share: 0.0000, ignore_steps: 0.25, nan_steps: 0.0: : 72it [00:36,  2.25it/s]
