wandb: Currently logged in as: leogrin. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.12 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.0
wandb: Run data is saved locally in /scratch/lgrinszt/TabPFN/tabpfn/wandb/run-20231022_214140-milfbdta
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run valiant-darkness-328
wandb: ⭐️ View project at https://wandb.ai/leogrin/tabpfn_training
wandb: 🚀 View run at https://wandb.ai/leogrin/tabpfn_training/runs/milfbdta
Using device cuda:0
Using trees prior with n_estimators_lambda=0.15, n_estimators=None, max_depth_lambda=0.35
Using p_categorical=0.15
Using batch_size=32
Using correlation_proba_min=0.0
Using correlation_proba_max=0.2
Using correlation_strength_min=0.0
Using correlation_strength_max=0.2
Using random_feature_removal=0.2
initializing wandb
{'lr': 0.0001, 'dropout': 0.0, 'emsize': 512, 'batch_size': 4, 'nlayers': 12, 'num_features': 100, 'nhead': 4, 'nhid_factor': 2, 'eval_positions': None, 'sampling': 'mixed', 'epochs': 400, 'num_steps': 2048, 'verbose': False, 'pre_sample_causes': True, 'multiclass_type': 'rank', 'nan_prob_unknown_reason_reason_prior': 1.0, 'categorical_feature_p': 0.0, 'nan_prob_no_reason': 0.0, 'nan_prob_unknown_reason': 0.0, 'nan_prob_a_reason': 0.0, 'max_num_classes': 10, 'num_classes': <function <lambda>.<locals>.<lambda> at 0x7f696cd6d790>, 'noise_type': 'Gaussian', 'balanced': False, 'normalize_to_ranking': False, 'set_value_to_nan': 0.1, 'normalize_by_used_features': True, 'num_features_used': <function <lambda>.<locals>.<lambda> at 0x7f696cd6d820>, 'num_categorical_features_sampler_a': -1.0, 'differentiable_hyperparameters': {'distribution': 'uniform', 'min': 1000000.0, 'max': 1000001.0}, 'prior_type': 'trees', 'differentiable': True, 'flexible': True, 'aggregate_k_gradients': 8, 'recompute_attn': True, 'bptt_extra_samples': None, 'bptt': 5048, 'dynamic_batch_size': False, 'multiclass_loss_type': 'nono', 'output_multiclass_ordered_p': 0.0, 'normalize_with_sqrt': False, 'new_mlp_per_example': True, 'prior_mlp_scale_weights_sqrt': True, 'batch_size_per_gp_sample': None, 'normalize_ignore_label_too': False, 'differentiable_hps_as_style': False, 'random_feature_rotation': True, 'rotate_normalized_labels': True, 'normalize_on_train_only': True, 'mix_activations': False, 'weight_decay': 0.0, 'use_flash_attention': True, 'canonical_y_encoder': False, 'total_available_time_in_s': None, 'train_mixed_precision': True, 'efficient_eval_masking': True, 'hardware_batch_size': 4, 'num_global_att_tokens': 0, 'use_seperate_decoder': False, 'attend_to_global_tokens_only_at_test': False, 'max_eval_pos': 1000, 'seq_len_used': 50, 'n_estimators_lambda': 0.15, 'n_estimators': None, 'max_depth_lambda': 0.35, 'min_categories': 2, 'max_categories': 10, 'p_categorical': 0.15, 'correlation_proba_min': 0.0, 'correlation_proba_max': 0.2, 'correlation_strength_min': 0.0, 'correlation_strength_max': 0.2, 'random_feature_removal': 0.2, 'use_wandb': True, 'name': 'trees55079', 'save_every': 10}
Using style prior: True
{'recompute_attn': True}
<module 'wandb' from '/scratch/lgrinszt/micromamba/envs/tabpfn/lib/python3.9/site-packages/wandb/__init__.py'>
Using cuda:0 device
Batch size: 4
Using a Transformer with 25.82 M parameters
Using distributed training: False

0it [00:00, ?it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 0it [00:00, ?it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 1it [00:00,  1.29it/s]
Loss: 0.2960, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 1it [00:01,  1.29it/s]
Loss: 0.2960, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 2it [00:01,  1.32it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 2it [00:02,  1.32it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 3it [00:02,  1.34it/s]
Loss: 0.2930, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 3it [00:02,  1.34it/s]
Loss: 0.2930, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 4it [00:02,  1.81it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 4it [00:03,  1.81it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 5it [00:03,  1.72it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 5it [00:03,  1.72it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 6it [00:03,  1.58it/s]
Loss: 0.2954, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 6it [00:04,  1.58it/s]
Loss: 0.2954, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 7it [00:04,  1.54it/s]
Loss: 0.2931, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 7it [00:05,  1.54it/s]
Loss: 0.2931, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 8it [00:05,  1.52it/s]
Loss: 0.2924, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 8it [00:05,  1.52it/s]
Loss: 0.2924, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 9it [00:05,  1.72it/s]
Loss: 0.2914, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 9it [00:06,  1.72it/s]
Loss: 0.2914, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 10it [00:06,  1.63it/s]
Loss: 0.2947, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 10it [00:06,  1.63it/s]
Loss: 0.2947, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 11it [00:06,  1.64it/s]
Loss: 0.2943, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 11it [00:07,  1.64it/s]
Loss: 0.2943, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 12it [00:07,  1.98it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 12it [00:07,  1.98it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 13it [00:07,  1.74it/s]
Loss: 0.2939, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 13it [00:08,  1.74it/s]
Loss: 0.2939, nan_share: 0.0000, ignore_steps: 0.0, nan_steps: 0.0: : 14it [00:08,  2.09it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 42it [00:26,  1.42it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 42it [00:27,  1.42it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 43it [00:27,  1.44it/s]
Loss: 0.2926, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 43it [00:28,  1.44it/s]
Loss: 0.2926, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 44it [00:28,  1.41it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 44it [00:29,  1.41it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 45it [00:29,  1.36it/s]
Loss: 0.2921, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 45it [00:29,  1.36it/s]
Loss: 0.2921, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 46it [00:29,  1.40it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 46it [00:30,  1.40it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 47it [00:30,  1.44it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 47it [00:31,  1.44it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 48it [00:31,  1.42it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 48it [00:31,  1.42it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 49it [00:31,  1.47it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 49it [00:32,  1.47it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 50it [00:32,  1.47it/s]
Loss: 0.2220, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 50it [00:33,  1.47it/s]
Loss: 0.2220, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 51it [00:33,  1.52it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 51it [00:33,  1.52it/s] 
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 52it [00:33,  1.47it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 52it [00:34,  1.47it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 53it [00:34,  1.43it/s]
Loss: 0.2900, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 53it [00:35,  1.43it/s]
Loss: 0.2900, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 54it [00:35,  1.34it/s]
Loss: 0.2954, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 54it [00:36,  1.34it/s]
Loss: 0.2954, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 55it [00:36,  1.40it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 55it [00:36,  1.40it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 56it [00:36,  1.37it/s]
Loss: 0.2975, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 56it [00:37,  1.37it/s]
Loss: 0.2975, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 57it [00:37,  1.43it/s]
Loss: 0.2973, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 57it [00:38,  1.43it/s]
Loss: 0.2973, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 58it [00:38,  1.46it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 58it [00:38,  1.46it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 59it [00:38,  1.50it/s]
Loss: 0.2974, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 59it [00:39,  1.50it/s]
Loss: 0.2974, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 60it [00:39,  1.47it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 60it [00:40,  1.47it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 61it [00:40,  1.50it/s]
Loss: 0.0738, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 61it [00:40,  1.50it/s]
Loss: 0.0738, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 62it [00:40,  1.46it/s]
Loss: 0.2953, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 62it [00:41,  1.46it/s]
Loss: 0.2953, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 63it [00:41,  1.50it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 63it [00:42,  1.50it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 64it [00:42,  1.45it/s]
Loss: 0.2933, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 64it [00:42,  1.45it/s]
Loss: 0.2933, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 65it [00:42,  1.47it/s]
Loss: 0.2975, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 65it [00:43,  1.47it/s]
Loss: 0.2975, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 66it [00:43,  1.49it/s]
Loss: 0.2911, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 66it [00:44,  1.49it/s]
Loss: 0.2911, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 67it [00:44,  1.49it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 67it [00:44,  1.49it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 68it [00:44,  1.48it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 68it [00:45,  1.48it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 69it [00:45,  1.47it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 69it [00:46,  1.47it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 70it [00:46,  1.44it/s]
Loss: 0.2973, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 70it [00:46,  1.44it/s]
Loss: 0.2973, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 71it [00:46,  1.48it/s]
Loss: 0.2922, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 71it [00:47,  1.48it/s]
Loss: 0.2922, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 72it [00:47,  1.47it/s]
